TIConMan
v7
r0
t327545693.914266
cCheck dependencies
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+RoundRectTest.tiff objective_resource/google_toolbar/AppKit/TestData/GTMNSBezierPath+RoundRectTest.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+RoundRectTest.x86_64.tiff objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/TestData/GTMNSBezierPath+RoundRectTest.x86_64.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+RoundRectTest.x86_64.tiff objective_resource/google_toolbar/AppKit/TestData/GTMNSBezierPath+RoundRectTest.x86_64.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+ShadingTest.10.5.tiff objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/TestData/GTMNSBezierPath+ShadingTest.10.5.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMNSBezierPath+ShadingTest.10.5.tiff objective_resource/google_toolbar/AppKit/TestData/GTMNSBezierPath+ShadingTest.10.5.tiff
cCpResource build/Debug-iphoneos/IConMan.app/BuildingAndUsing.txt objective_resource/Classes/lib/objective_support/google_toolbar/BuildingAndUsing.txt
cCpResource build/Debug-iphoneos/IConMan.app/BuildingAndUsing.txt objective_resource/google_toolbar/BuildingAndUsing.txt
cCpResource build/Debug-iphoneos/IConMan.app/BuildAllSDKs.sh objective_resource/Classes/lib/objective_support/google_toolbar/BuildScripts/BuildAllSDKs.sh
cCpResource build/Debug-iphoneos/IConMan.app/BuildAllSDKs.sh objective_resource/google_toolbar/BuildScripts/BuildAllSDKs.sh
cCpResource build/Debug-iphoneos/IConMan.app/COPYING objective_resource/Classes/lib/objective_support/google_toolbar/COPYING
cCpResource build/Debug-iphoneos/IConMan.app/COPYING objective_resource/google_toolbar/COPYING
cCpResource build/Debug-iphoneos/IConMan.app/GTMHTTPFetcherTestPage.html objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/TestData/GTMHTTPFetcherTestPage.html
cCpResource build/Debug-iphoneos/IConMan.app/GTMHTTPFetcherTestPage.html objective_resource/google_toolbar/Foundation/TestData/GTMHTTPFetcherTestPage.html
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTM-Info.plist objective_resource/Classes/lib/objective_support/google_toolbar/GTM-Info.plist
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTM-Info.plist objective_resource/google_toolbar/GTM-Info.plist
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMiPhone-Info.plist objective_resource/Classes/lib/objective_support/google_toolbar/GTMiPhone-Info.plist
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMiPhone-Info.plist objective_resource/google_toolbar/GTMiPhone-Info.plist
cCpResource build/Debug-iphoneos/IConMan.app/ReleaseNotes.txt objective_resource/Classes/lib/objective_support/google_toolbar/ReleaseNotes.txt
cCpResource build/Debug-iphoneos/IConMan.app/ReleaseNotes.txt objective_resource/google_toolbar/ReleaseNotes.txt
cCpResource build/Debug-iphoneos/IConMan.app/libgcov_readme.html objective_resource/Classes/lib/objective_support/google_toolbar/TigerGcov/libgcov_readme.html
cCpResource build/Debug-iphoneos/IConMan.app/libgcov_readme.html objective_resource/google_toolbar/TigerGcov/libgcov_readme.html
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/UnitTest-Info.plist objective_resource/Classes/lib/objective_support/google_toolbar/UnitTest-Info.plist
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/UnitTest-Info.plist objective_resource/google_toolbar/UnitTest-Info.plist
cStripNIB /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMUIUnitTestingHarness/English.lproj/MainMenu.nib
cStripNIB /Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMUIUnitTestingHarness/English.lproj/MainMenu.nib
cCopyPNGFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMUIViewUnitTestingTest.png objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMUIViewUnitTestingTest.png
cCopyPNGFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMUIViewUnitTestingTest.png objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/TestData/GTMUIViewUnitTestingTest.png
cCopyPNGFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMUIViewUnitTestingTest.png objective_resource/google_toolbar/UnitTesting/GTMUIViewUnitTestingTest.png
cCopyPNGFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMUIViewUnitTestingTest.png objective_resource/google_toolbar/UnitTesting/TestData/GTMUIViewUnitTestingTest.png
cCpResource build/Debug-iphoneos/IConMan.app/RunIPhoneUnitTest.sh objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/RunIPhoneUnitTest.sh
cCpResource build/Debug-iphoneos/IConMan.app/RunIPhoneUnitTest.sh objective_resource/google_toolbar/UnitTesting/RunIPhoneUnitTest.sh
cCpResource build/Debug-iphoneos/IConMan.app/RunMacOSUnitTests.sh objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/RunMacOSUnitTests.sh
cCpResource build/Debug-iphoneos/IConMan.app/RunMacOSUnitTests.sh objective_resource/google_toolbar/UnitTesting/RunMacOSUnitTests.sh
cCpResource build/Debug-iphoneos/IConMan.app/GTMUIViewUnitTestingTest.gtmUTState objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/TestData/GTMUIViewUnitTestingTest.gtmUTState
cCpResource build/Debug-iphoneos/IConMan.app/GTMUIViewUnitTestingTest.gtmUTState objective_resource/google_toolbar/UnitTesting/TestData/GTMUIViewUnitTestingTest.gtmUTState
cCpResource build/Debug-iphoneos/IConMan.app/GTMUnitTestingImage.gtmUTState objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/TestData/GTMUnitTestingImage.gtmUTState
cCpResource build/Debug-iphoneos/IConMan.app/GTMUnitTestingImage.gtmUTState objective_resource/google_toolbar/UnitTesting/TestData/GTMUnitTestingImage.gtmUTState
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMUnitTestingImage.tiff objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/TestData/GTMUnitTestingImage.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMUnitTestingImage.tiff objective_resource/google_toolbar/UnitTesting/TestData/GTMUnitTestingImage.tiff
cStripNIB /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/TestData/GTMUnitTestingTest.nib
cStripNIB /Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/TestData/GTMUnitTestingTest.nib
cCpResource build/Debug-iphoneos/IConMan.app/GTMUnitTestingTestApp.gtmUTState objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/TestData/GTMUnitTestingTestApp.gtmUTState
cCpResource build/Debug-iphoneos/IConMan.app/GTMUnitTestingTestApp.gtmUTState objective_resource/google_toolbar/UnitTesting/TestData/GTMUnitTestingTestApp.gtmUTState
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMUnitTestingView.tiff objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/TestData/GTMUnitTestingView.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMUnitTestingView.tiff objective_resource/google_toolbar/UnitTesting/TestData/GTMUnitTestingView.tiff
cCpResource build/Debug-iphoneos/IConMan.app/GTMUnitTestingWindow.gtmUTState objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/TestData/GTMUnitTestingWindow.gtmUTState
cCpResource build/Debug-iphoneos/IConMan.app/GTMUnitTestingWindow.gtmUTState objective_resource/google_toolbar/UnitTesting/TestData/GTMUnitTestingWindow.gtmUTState
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMUnitTestingWindow.tiff objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/TestData/GTMUnitTestingWindow.tiff
cCopyTiffFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/GTMUnitTestingWindow.tiff objective_resource/google_toolbar/UnitTesting/TestData/GTMUnitTestingWindow.tiff
cCpResource build/Debug-iphoneos/IConMan.app/DebugiPhone.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Project/DebugiPhone.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/DebugiPhone.xcconfig objective_resource/google_toolbar/XcodeConfig/Project/DebugiPhone.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/DebugLeopardOrLater.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Project/DebugLeopardOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/DebugLeopardOrLater.xcconfig objective_resource/google_toolbar/XcodeConfig/Project/DebugLeopardOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/DebugTigerOrLater.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Project/DebugTigerOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/DebugTigerOrLater.xcconfig objective_resource/google_toolbar/XcodeConfig/Project/DebugTigerOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/ReleaseiPhone.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Project/ReleaseiPhone.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/ReleaseiPhone.xcconfig objective_resource/google_toolbar/XcodeConfig/Project/ReleaseiPhone.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/ReleaseLeopardOrLater.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Project/ReleaseLeopardOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/ReleaseLeopardOrLater.xcconfig objective_resource/google_toolbar/XcodeConfig/Project/ReleaseLeopardOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/ReleaseTigerOrLater.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Project/ReleaseTigerOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/ReleaseTigerOrLater.xcconfig objective_resource/google_toolbar/XcodeConfig/Project/ReleaseTigerOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/64bit.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/64bit.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/64bit.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/64bit.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/CodeCoverage.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/CodeCoverage.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/CodeCoverage.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/CodeCoverage.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/CodeCoverageStatic.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/CodeCoverageStatic.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/CodeCoverageStatic.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/CodeCoverageStatic.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/Debug.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/Debug.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/Debug.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/Debug.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/GCSupported.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/GCSupported.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/GCSupported.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/GCSupported.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/General.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/General.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/General.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/General.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/iPhone.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/iPhone.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/iPhone.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/iPhone.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/LeopardOrLater.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/LeopardOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/LeopardOrLater.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/LeopardOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/Release.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/Release.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/Release.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/Release.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/TigerOrLater.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/TigerOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/TigerOrLater.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/TigerOrLater.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/Unittest.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/subconfig/Unittest.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/Unittest.xcconfig objective_resource/google_toolbar/XcodeConfig/subconfig/Unittest.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/DebugUnittest.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Target/DebugUnittest.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/DebugUnittest.xcconfig objective_resource/google_toolbar/XcodeConfig/Target/DebugUnittest.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/LoadableBundle.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Target/LoadableBundle.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/LoadableBundle.xcconfig objective_resource/google_toolbar/XcodeConfig/Target/LoadableBundle.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/LoadableBundleGCSupported.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Target/LoadableBundleGCSupported.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/LoadableBundleGCSupported.xcconfig objective_resource/google_toolbar/XcodeConfig/Target/LoadableBundleGCSupported.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/ReleaseUnittest.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Target/ReleaseUnittest.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/ReleaseUnittest.xcconfig objective_resource/google_toolbar/XcodeConfig/Target/ReleaseUnittest.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/SharedLibrary.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Target/SharedLibrary.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/SharedLibrary.xcconfig objective_resource/google_toolbar/XcodeConfig/Target/SharedLibrary.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/SharedLibraryGCSupported.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Target/SharedLibraryGCSupported.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/SharedLibraryGCSupported.xcconfig objective_resource/google_toolbar/XcodeConfig/Target/SharedLibraryGCSupported.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/StaticLibrary.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Target/StaticLibrary.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/StaticLibrary.xcconfig objective_resource/google_toolbar/XcodeConfig/Target/StaticLibrary.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/StaticLibraryGCSupported.xcconfig objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/Target/StaticLibraryGCSupported.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/StaticLibraryGCSupported.xcconfig objective_resource/google_toolbar/XcodeConfig/Target/StaticLibraryGCSupported.xcconfig
cCpResource build/Debug-iphoneos/IConMan.app/xcconfigs-readme.txt objective_resource/Classes/lib/objective_support/google_toolbar/XcodeConfig/xcconfigs-readme.txt
cCpResource build/Debug-iphoneos/IConMan.app/xcconfigs-readme.txt objective_resource/google_toolbar/XcodeConfig/xcconfigs-readme.txt
cCopyPlistFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/objective_support-Info.plist objective_resource/Classes/lib/objective_support/objective_support-Info.plist
cCpResource build/Debug-iphoneos/IConMan.app/README.textile objective_resource/Classes/lib/objective_support/README.textile
cCpResource build/Debug-iphoneos/IConMan.app/README.textile objective_resource/README.textile
cCompileXIB /Users/GMoore/ConManIphone/objective_resource/EditDogViewController.xib
cCpResource build/Debug-iphoneos/IConMan.app/LICENSE objective_resource/LICENSE
cCpResource build/Debug-iphoneos/IConMan.app/package_zip.sh objective_resource/package_zip.sh
cCpResource build/Debug-iphoneos/IConMan.app/application.rb objective_resource/sample_rails_app/app/controllers/application.rb
cCpResource build/Debug-iphoneos/IConMan.app/dogs_controller.rb objective_resource/sample_rails_app/app/controllers/dogs_controller.rb
cCpResource build/Debug-iphoneos/IConMan.app/people_controller.rb objective_resource/sample_rails_app/app/controllers/people_controller.rb
cCpResource build/Debug-iphoneos/IConMan.app/application_helper.rb objective_resource/sample_rails_app/app/helpers/application_helper.rb
cCpResource build/Debug-iphoneos/IConMan.app/dogs_helper.rb objective_resource/sample_rails_app/app/helpers/dogs_helper.rb
cCpResource build/Debug-iphoneos/IConMan.app/people_helper.rb objective_resource/sample_rails_app/app/helpers/people_helper.rb
cCpResource build/Debug-iphoneos/IConMan.app/dog.rb objective_resource/sample_rails_app/app/models/dog.rb
cCpResource build/Debug-iphoneos/IConMan.app/person.rb objective_resource/sample_rails_app/app/models/person.rb
cCpResource build/Debug-iphoneos/IConMan.app/edit.html.erb objective_resource/sample_rails_app/app/views/dogs/edit.html.erb
cCpResource build/Debug-iphoneos/IConMan.app/edit.html.erb objective_resource/sample_rails_app/app/views/people/edit.html.erb
cCpResource build/Debug-iphoneos/IConMan.app/index.html.erb objective_resource/sample_rails_app/app/views/dogs/index.html.erb
cCpResource build/Debug-iphoneos/IConMan.app/index.html.erb objective_resource/sample_rails_app/app/views/people/index.html.erb
cCpResource build/Debug-iphoneos/IConMan.app/new.html.erb objective_resource/sample_rails_app/app/views/dogs/new.html.erb
cCpResource build/Debug-iphoneos/IConMan.app/new.html.erb objective_resource/sample_rails_app/app/views/people/new.html.erb
cCpResource build/Debug-iphoneos/IConMan.app/show.html.erb objective_resource/sample_rails_app/app/views/dogs/show.html.erb
cCpResource build/Debug-iphoneos/IConMan.app/show.html.erb objective_resource/sample_rails_app/app/views/people/show.html.erb
cCpResource build/Debug-iphoneos/IConMan.app/dogs.html.erb objective_resource/sample_rails_app/app/views/layouts/dogs.html.erb
cCpResource build/Debug-iphoneos/IConMan.app/owners.html.erb objective_resource/sample_rails_app/app/views/layouts/owners.html.erb
cCpResource build/Debug-iphoneos/IConMan.app/boot.rb objective_resource/sample_rails_app/config/boot.rb
cCpResource build/Debug-iphoneos/IConMan.app/database.yml objective_resource/sample_rails_app/config/database.yml
cCpResource build/Debug-iphoneos/IConMan.app/environment.rb objective_resource/sample_rails_app/config/environment.rb
cCpResource build/Debug-iphoneos/IConMan.app/development.rb objective_resource/sample_rails_app/config/environments/development.rb
cCpResource build/Debug-iphoneos/IConMan.app/production.rb objective_resource/sample_rails_app/config/environments/production.rb
cCpResource build/Debug-iphoneos/IConMan.app/test.rb objective_resource/sample_rails_app/config/environments/test.rb
cCpResource build/Debug-iphoneos/IConMan.app/inflections.rb objective_resource/sample_rails_app/config/initializers/inflections.rb
cCpResource build/Debug-iphoneos/IConMan.app/mime_types.rb objective_resource/sample_rails_app/config/initializers/mime_types.rb
cCpResource build/Debug-iphoneos/IConMan.app/new_rails_defaults.rb objective_resource/sample_rails_app/config/initializers/new_rails_defaults.rb
cCpResource build/Debug-iphoneos/IConMan.app/routes.rb objective_resource/sample_rails_app/config/routes.rb
cCpResource build/Debug-iphoneos/IConMan.app/development.sqlite3 objective_resource/sample_rails_app/db/development.sqlite3
cCpResource build/Debug-iphoneos/IConMan.app/20080821214658_create_dogs.rb objective_resource/sample_rails_app/db/migrate/20080821214658_create_dogs.rb
cCpResource build/Debug-iphoneos/IConMan.app/20090126163916_create_people.rb objective_resource/sample_rails_app/db/migrate/20090126163916_create_people.rb
cCpResource build/Debug-iphoneos/IConMan.app/20090126164129_add_people_to_dogs.rb objective_resource/sample_rails_app/db/migrate/20090126164129_add_people_to_dogs.rb
cCpResource build/Debug-iphoneos/IConMan.app/schema.rb objective_resource/sample_rails_app/db/schema.rb
cCpResource build/Debug-iphoneos/IConMan.app/test.sqlite3 objective_resource/sample_rails_app/db/test.sqlite3
cCpResource build/Debug-iphoneos/IConMan.app/README_FOR_APP objective_resource/sample_rails_app/doc/README_FOR_APP
cCpResource build/Debug-iphoneos/IConMan.app/populate.rake objective_resource/sample_rails_app/lib/tasks/populate.rake
cCpResource build/Debug-iphoneos/IConMan.app/production.log objective_resource/sample_rails_app/log/production.log
cCpResource build/Debug-iphoneos/IConMan.app/server.log objective_resource/sample_rails_app/log/server.log
cCpResource build/Debug-iphoneos/IConMan.app/test.log objective_resource/sample_rails_app/log/test.log
cCpResource build/Debug-iphoneos/IConMan.app/404.html objective_resource/sample_rails_app/public/404.html
cCpResource build/Debug-iphoneos/IConMan.app/422.html objective_resource/sample_rails_app/public/422.html
cCpResource build/Debug-iphoneos/IConMan.app/500.html objective_resource/sample_rails_app/public/500.html
cCpResource build/Debug-iphoneos/IConMan.app/dispatch.cgi objective_resource/sample_rails_app/public/dispatch.cgi
cCpResource build/Debug-iphoneos/IConMan.app/dispatch.fcgi objective_resource/sample_rails_app/public/dispatch.fcgi
cCpResource build/Debug-iphoneos/IConMan.app/dispatch.rb objective_resource/sample_rails_app/public/dispatch.rb
cCpResource build/Debug-iphoneos/IConMan.app/favicon.ico objective_resource/sample_rails_app/public/favicon.ico
cCopyPNGFile /Users/GMoore/ConManIphone/build/Debug-iphoneos/IConMan.app/rails.png objective_resource/sample_rails_app/public/images/rails.png
cCpResource build/Debug-iphoneos/IConMan.app/index.html objective_resource/sample_rails_app/public/index.html
cCpResource build/Debug-iphoneos/IConMan.app/robots.txt objective_resource/sample_rails_app/public/robots.txt
cCpResource build/Debug-iphoneos/IConMan.app/scaffold.css objective_resource/sample_rails_app/public/stylesheets/scaffold.css
